[15Oct2025 00:00:07.366] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.6-4e94eb76
    构建日期 2025-01-21 16:18:32

[15Oct2025 00:00:07.409] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Oct2025 00:00:07.410] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[15Oct2025 00:00:09.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[15Oct2025 00:00:09.631] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/inovaland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[15Oct2025 00:00:10.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.019] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.248] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 10 dependencies adding them to mods collection
[15Oct2025 00:00:10.249] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[15Oct2025 00:00:13.601] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Oct2025 00:00:13.904] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[15Oct2025 00:00:13.909] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[15Oct2025 00:00:13.935] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[15Oct2025 00:00:13.936] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[15Oct2025 00:00:13.940] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[15Oct2025 00:00:14.040] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 0 override(s) found
[15Oct2025 00:00:14.041] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15Oct2025 00:00:14.061] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15Oct2025 00:00:14.149] [main/WARN] [mixin/]: Reference map 'mixins.dungeons_plus.refmap.json' for mixins.dungeons_plus.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.158] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.198] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.233] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.266] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.323] [main/INFO] [Puzzles Lib/]: Loading 131 mods:
	- additionalstructures 4.2.2
[15Oct2025 00:00:46.359] [Server thread/INFO] [WorldGuard/]: Loading WorldGuard v7.0.9+5934e49
[15Oct2025 00:00:46.359] [Server thread/INFO] [Multiverse-Core/]: Loading Multiverse-Core v4.3.12
[15Oct2025 00:00:46.382] [Server thread/INFO] [ProtocolLib/]: Loading ProtocolLib v5.4.0
[15Oct2025 00:00:46.612] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[15Oct2025 00:00:46.707] [Server thread/INFO] [Citizens/]: Loading Citizens v2.0.32-SNAPSHOT (build 3188)
[15Oct2025 00:00:46.708] [Server thread/INFO] [Shopkeepers/]: Loading Shopkeepers v2.19.0
[15Oct2025 00:00:47.069] [Server thread/INFO] [Shopkeepers/]: Loaded all plugin classes (360 ms).
[15Oct2025 00:00:47.111] [Server thread/INFO] [Shopkeepers/]: Loading config.
[15Oct2025 00:00:47.140] [Server thread/INFO] [Shopkeepers/]: Loading language file: language-en-default.yml
[15Oct2025 00:00:47.167] [Server thread/INFO] [Shopkeepers/]: Registering WorldGuard flag 'allow-shop'.
[15Oct2025 00:00:47.187] [Server thread/INFO] [Shopkeepers/]: Registering defaults.
[15Oct2025 00:00:47.189] [Server thread/INFO] [Multiverse-Portals/]: Loading Multiverse-Portals v4.2.3
[15Oct2025 00:00:47.189] [Server thread/INFO] [CitizensText/]: Loading CitizensText v1.20
[15Oct2025 00:00:47.192] [Server thread/INFO] [LuckPerms/]: Enabling LuckPerms v5.5.10
[15Oct2025 00:00:47.753] [Server thread/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[15Oct2025 00:00:47.754] [Server thread/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[15Oct2025 00:00:48.259] [Server thread/INFO] [Console/]:         __    
[15Oct2025 00:00:48.260] [Server thread/INFO] [Console/]:   |    |__)   LuckPerms v5.5.10
[15Oct2025 00:00:48.260] [Server thread/INFO] [Console/]:   |___ |      Running on Bukkit - Arclight
[15Oct2025 00:00:48.260] [Server thread/INFO] [Console/]: 
[15Oct2025 00:00:48.599] [Server thread/INFO] [LuckPerms/]: Loading storage provider... [H2]
[15Oct2025 00:00:50.151] [Server thread/INFO] [LuckPerms/]: Loading internal permission managers...
[15Oct2025 00:00:50.363] [Server thread/INFO] [LuckPerms/]: Performing initial data load...
[15Oct2025 00:00:50.575] [Server thread/INFO] [LuckPerms/]: Successfully enabled. (took 3383ms)
[15Oct2025 00:00:50.576] [Server thread/INFO] [WorldEdit/]: Enabling WorldEdit v7.2.15+6463-5ca4dff
[15Oct2025 00:00:50.626] [Server thread/INFO] [com.sk89q.worldedit.extension.platform.PlatformCommandManager/]: Registering commands with com.sk89q.worldedit.bukkit.BukkitServerInterface
[15Oct2025 00:00:50.689] [Server thread/INFO] [com.sk89q.wepif.PermissionsResolverManager/]: WEPIF: Using the Bukkit Permissions API.
[15Oct2025 00:00:50.930] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin/]: Using com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R1.PaperweightAdapter as the Bukkit adapter
[15Oct2025 00:00:51.035] [Server thread/INFO] [ModernFix/]: Instantiating Mojang DFU
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]: ====================================================
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:  WorldEdit works better if you use Paper 
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:  as your server software. 
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:   
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:  Paper offers significant performance improvements,
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:  bug fixes, security enhancements and optional
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:  features for server owners to enhance their server.
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:   
[15Oct2025 00:00:52.798] [Server thread/INFO] [WorldEdit/]:  Paper includes Timings v2, which is significantly
[15Oct2025 00:00:52.799] [Server thread/INFO] [WorldEdit/]:  better at diagnosing lag problems over v1.
[15Oct2025 00:00:52.799] [Server thread/INFO] [WorldEdit/]:   
[15Oct2025 00:00:52.799] [Server thread/INFO] [WorldEdit/]:  All of your plugins should still work, and the
[15Oct2025 00:00:52.799] [Server thread/INFO] [WorldEdit/]:  Paper community will gladly help you fix any issues.
[15Oct2025 00:00:52.799] [Server thread/INFO] [WorldEdit/]:   
[15Oct2025 00:00:52.799] [Server thread/INFO] [WorldEdit/]:  Join the Paper Community @ https://papermc.io
[15Oct2025 00:00:52.799] [Server thread/INFO] [WorldEdit/]: ====================================================
[15Oct2025 00:00:52.800] [Server thread/INFO] [ProtocolLib/]: Enabling ProtocolLib v5.4.0
[15Oct2025 00:00:52.841] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easymagic
[15Oct2025 00:00:53.204] [Server thread/INFO] [spark/]: Starting background profiler...
[15Oct2025 00:00:53.715] [Server thread/INFO] [net.jadenxgamer.elysium_api.Elysium/]: ElysiumBiomeSource successfully initialized for minecraft:overworld
[15Oct2025 00:00:53.716] [Server thread/INFO] [net.jadenxgamer.elysium_api.Elysium/]: ElysiumBiomeSource successfully initialized for minecraft:the_nether
[15Oct2025 00:00:53.723] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[15Oct2025 00:00:53.913] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[15Oct2025 00:00:53.914] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[15Oct2025 00:00:53.960] [Server thread/INFO] [Arclight/]: 注册了 4 个新的世界类型
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: -------- World Settings For [Serie Inovaland] --------
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[15Oct2025 00:00:54.403] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[15Oct2025 00:00:54.404] [Server thread/INFO] [Minecraft/]: View Distance: 10
[15Oct2025 00:00:57.142] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.cerbon.bosses_of_mass_destruction.entity.custom.obsidilith.ObsidilithEntity from class com.cerbon.bosses_of_mass_destruction.entity.custom.obsidilith.ObsidilithUtils
[15Oct2025 00:00:57.145] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.cerbon.bosses_of_mass_destruction.entity.custom.gauntlet.GauntletEntity from class com.cerbon.bosses_of_mass_destruction.projectile.PetalBladeProjectile
[15Oct2025 00:00:57.149] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.cerbon.bosses_of_mass_destruction.entity.util.BaseEntity from class com.cerbon.bosses_of_mass_destruction.entity.custom.void_blossom.hitbox.NetworkedHitboxManager
[15Oct2025 00:00:57.686] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.vehicle.Boat from class com.dannbrown.deltaboxlib.common.content.entity.boat.BaseBoatEntity
[15Oct2025 00:00:57.732] [Server thread/INFO] [Minecraft/]: -------- World Settings For [Serie Inovaland/DIM-1] --------
[15Oct2025 00:00:57.732] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[15Oct2025 00:00:57.732] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[15Oct2025 00:00:57.733] [Server thread/INFO] [Minecraft/]: View Distance: 10
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: -------- World Settings For [Serie Inovaland/faded_conquest_2/the_mirror_realm] --------
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[15Oct2025 00:00:57.756] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[15Oct2025 00:00:57.757] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[15Oct2025 00:00:57.757] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[15Oct2025 00:00:57.757] [Server thread/INFO] [Minecraft/]: View Distance: 10
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: -------- World Settings For [Serie Inovaland/graveyard/past] --------
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[15Oct2025 00:00:57.800] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
